,id_componente,codigo,nome,departamento
15099,47078,ECT1568,METROLOGIA E  AVALIAÇÃO  DA CONFORMIDADE AMBIENTAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
15100,47079,ECT1570,DESENVOLVIMENTO DE SISTEMAS PARA INTERNET I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16108,48566,ECT1571,DESENVOLVIMENTO DE SISTEMAS PARA INTERNET II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16109,48568,ECT1505,DIVULGAÇÃO DA CIÊNCIA E DA TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16110,48569,ECT1504,INTELIGÊNCIA ARTIFICIAL E ROBÓTICA: HISTÓRIA E FILOSOFIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16111,48570,ECT1569,TÓPICOS EM PRÁTICAS AMBIENTAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16112,48571,ECT1506,PLANEJAMENTO E GESTÃO DE PROJETOS DE DESENVOLVIMENTO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16113,48572,ECT1559,ANÁLISE TÉCNICO-ECONÔMICA DE EMPREENDIMENTOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16119,48578,ECT1663,"POLÍTICA, PLANEJAMENTO E GESTÃO EM SANEAMENTO",ESCOLA DE CIÊNCIAS E TECNOLOGIA
16120,48579,ECT1513,INSTRUMENTAÇÃO EM FÍSICA APLICADA COM MICROCONTROLADORES,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16121,48580,ECT1111,MATEMÁTICA BÁSICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16122,48581,ECT1112,ÁLGEBRA VETORIAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16123,48582,ECT1113,CÁLCULO I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16124,48583,ECT1211,ÁLGEBRA LINEAR,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16125,48584,ECT1212,CÁLCULO II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16126,48585,ECT1312,CÁLCULO III,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16127,48586,ECT1214,PRINCÍPIOS E FENÔMENOS DA MECÂNICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16128,48587,ECT1314,PRINCÍPIOS E FENÔMENOS TÉRMICOS E ONDULATÓRIOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16129,48588,ECT1315,PRINCÍPIOS E FENÔMENOS ELETROMAGNÉTICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
16146,48607,DCA0455,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO E AUTOMAÇÃO I,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
16147,48608,DCA0456,TÓPICOS ESPECIAIS EM ENGENHARIA DE COMPUTAÇÃO E AUTOMAÇÃO II,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17158,51229,DCA0001,MODELAGEM E IDENTIFICAÇÃO DE SISTEMAS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17159,51230,DCA0002,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17160,51231,DCA0003,CONTROLE DE PROCESSOS INDUSTRIAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17161,51232,DCA0004,CONTROLE AVANÇADO DE PROCESSOS INDUSTRIAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17162,51233,DCA0005,INTELIGÊNCIA ARTIFICIAL EM CONTROLE E AUTOMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17163,51234,DCA0006,AUTOMAÇÃO DE PROCESSOS INDUSTRIAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17164,51235,DCA0007,INSTRUMENTAÇÃO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17165,51236,DCA0008,REDES PARA AUTOMAÇÃO INDUSTRIAL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17166,51237,DCA0009,ACIONAMENTOS PARA CONTROLE E AUTOMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17167,51238,DCA0010,METODOLOGIA DA PESQUISA CIENTIFICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
17568,51678,ECT1548,TÓPICOS AVANÇADOS EM INFORMÁTICA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
17569,51679,ECT1549,PROGRAMAÇÃO CORPORATIVA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
17570,51680,ECT1580,TÓPICOS EM DESENVOLVIMENTO SUSTENTÁVEL I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
17571,51681,ECT1581,TÓPICOS EM PRÁTICAS AMBIENTAIS II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
17839,51954,IMD0001,INOVAÇÃO TECNOLÓGICA,INSTITUTO METROPOLE DIGITAL
18098,52247,IMD0002,INOVAÇÃO TECNOLÓGICA,INSTITUTO METROPOLE DIGITAL
18099,52248,IMD0003,PROCESSO E QUALIDADE DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18100,52249,IMD0004,GERÊNCIA DE PROJETOS,INSTITUTO METROPOLE DIGITAL
18240,52390,IMD0005,INOVAÇÃO TECNOLÓGICA,INSTITUTO METROPOLE DIGITAL
18252,52402,IMD0006,GESTÃO DE PROJETOS DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18253,52403,IMD0007,TÉCNICAS LÚDICAS PARA ENGAJAMENTO DE USUÁRIOS,INSTITUTO METROPOLE DIGITAL
18254,52404,IMD0008,ENGENHARIA DE REQUISITOS APLICADA,INSTITUTO METROPOLE DIGITAL
18255,52405,IMD0009,ANÁLISE E PROJETO DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18256,52406,IMD0010,ARQUITETURA DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18257,52407,IMD0011,BD E MAPEAMENTO OBJETO-RELACIONAL,INSTITUTO METROPOLE DIGITAL
18258,52408,IMD0012,PROCESSO DE TESTES,INSTITUTO METROPOLE DIGITAL
18259,52409,IMD0013,GERENCIAMENTO DE VERSÃO DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18260,52410,IMD0014,DESENVOLVIMENTO WEB NO LADO SERVIDOR,INSTITUTO METROPOLE DIGITAL
18261,52411,IMD0015,DESENVOLVIMENTO WEB NO LADO CLIENTE,INSTITUTO METROPOLE DIGITAL
18263,52413,IMD0016,PROGRAMAÇÃO DE SERVIÇOS WEB,INSTITUTO METROPOLE DIGITAL
18264,52414,IMD0017,INFRAESTRUTURA E SEGURANÇA DE SERVIÇOS,INSTITUTO METROPOLE DIGITAL
18265,52415,IMD0018,CONCEITOS E APLICAÇÕES PARA COMPUTAÇÃO NA NUVEM,INSTITUTO METROPOLE DIGITAL
18266,52416,IMD0019,MASHUPS - RECRIANDO SISTEMAS ATRAVÉS DA WEB 2.0,INSTITUTO METROPOLE DIGITAL
18267,52417,IMD0020,DESENVOLVIMENTO ÁGIL PARA WEB - DO RUBY AO GROOVY,INSTITUTO METROPOLE DIGITAL
18268,52418,IMD0021,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS I,INSTITUTO METROPOLE DIGITAL
18269,52419,IMD0022,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS II,INSTITUTO METROPOLE DIGITAL
18270,52420,IMD0023,DESIGN DE SOFTWARE COM USABILIDADE E INOVAÇÃO,INSTITUTO METROPOLE DIGITAL
18271,52421,IMD0024,BUSINESS INTELLIGENCE,INSTITUTO METROPOLE DIGITAL
18272,52422,IMD0025,TENDÊNCIAS E DESAFIOS NA INDÚSTRIA DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18273,52423,IMD0026,MÉTODOS EXPERIMENTAIS NA INDÚSTRIA DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18276,52426,IMD0027,PROGRAMAÇÃO ORIENTADA A OBJETOS,INSTITUTO METROPOLE DIGITAL
18277,52427,IMD0028,FERRAMENTAS PARA AUTOMAÇÃO DE TESTES,INSTITUTO METROPOLE DIGITAL
18383,52535,IMD0015,TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE,INSTITUTO METROPOLE DIGITAL
18384,52536,IMD0011,CIRCUITOS LÓGICOS,INSTITUTO METROPOLE DIGITAL
18385,52537,IMD0011.0,CIRCUITOS LÓGICOS,INSTITUTO METROPOLE DIGITAL
18386,52538,IMD0011.1,LABORATÓRIO DE CIRCUITOS LÓGICOS,INSTITUTO METROPOLE DIGITAL
18387,52539,IMD0900,MÓDULO BÁSICO,INSTITUTO METROPOLE DIGITAL
18388,52540,IMD0901,INTRODUÇÃO ÀS TECNOLOGIAS DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18389,52541,IMD0902,INGLES TECNICO I,INSTITUTO METROPOLE DIGITAL
18390,52542,IMD0903,MATEMÁTICA APLICADA,INSTITUTO METROPOLE DIGITAL
18391,52543,IMD0904,LOGICA DE PROGRAMACAO,INSTITUTO METROPOLE DIGITAL
18392,52544,IMD0905,PROGRAMACAO ESTRUTURADA,INSTITUTO METROPOLE DIGITAL
18393,52545,IMD0906,PROGRAMACAO ORIENTADA A OBJETOS,INSTITUTO METROPOLE DIGITAL
18394,52546,IMD0907,CONCEITOS DE ELETRICIDADE,INSTITUTO METROPOLE DIGITAL
18395,52547,IMD0908,SISTEMAS OPERACIONAIS,INSTITUTO METROPOLE DIGITAL
18396,52548,IMD0909,ARQUITETURA DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
18397,52549,IMD0910,INGLES TECNICO II,INSTITUTO METROPOLE DIGITAL
18398,52550,IMD0911,BANCO DE DADOS,INSTITUTO METROPOLE DIGITAL
18399,52551,IMD0912,DESENVOLVIMENTO DESKTOP,INSTITUTO METROPOLE DIGITAL
18400,52552,IMD0913,DISPOSITIVOS MÓVEIS,INSTITUTO METROPOLE DIGITAL
18401,52553,IMD0914,AUTORIA WEB,INSTITUTO METROPOLE DIGITAL
18402,52554,IMD0915,DESENVOLVIMENTO WEB,INSTITUTO METROPOLE DIGITAL
18403,52555,IMD0916,SISTEMAS DE CONECTIVIDADE,INSTITUTO METROPOLE DIGITAL
18404,52556,IMD0917,INFRA-ESTRUTURA DE REDES,INSTITUTO METROPOLE DIGITAL
18405,52557,IMD0918,REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
18406,52558,IMD0919,SEGURANÇA EM REDES,INSTITUTO METROPOLE DIGITAL
18407,52559,IMD0920,"EQUIPAMENTOS ELETRÔNICOS, MEDIDAS E TESTES",INSTITUTO METROPOLE DIGITAL
18408,52560,IMD0921,CIRCUITOS ELETRONICOS,INSTITUTO METROPOLE DIGITAL
18409,52561,IMD0922,TECNICAS DE INSTALACAO E MANUTENCAO,INSTITUTO METROPOLE DIGITAL
18410,52562,IMD0923,PROTOTIPAGEM E MONTAGEM DE PLACA DE CIRCUITO IMPRESSO,INSTITUTO METROPOLE DIGITAL
18411,52563,IMD0924,SISTEMAS DIGITAIS,INSTITUTO METROPOLE DIGITAL
18412,52564,IMD0925,PROJETOS DE SISTEMA MICRO-CONTROLADOS,INSTITUTO METROPOLE DIGITAL
18413,52565,IMD0926,PROJETOS DE SISTEMAS RF,INSTITUTO METROPOLE DIGITAL
18414,52566,IMD0950,ESTÁGIO DE INTEGRAÇÃO I,INSTITUTO METROPOLE DIGITAL
18415,52567,IMD0951,ESTÁGIO DE INTEGRAÇÃO II,INSTITUTO METROPOLE DIGITAL
18416,52568,IMD0952,ESTÁGIO DE INTEGRAÇÃO III,INSTITUTO METROPOLE DIGITAL
18417,52569,IMD0953,ESTÁGIO DE INTEGRAÇÃO IV,INSTITUTO METROPOLE DIGITAL
18418,52570,IMD0954,ESTÁGIO DE INTEGRAÇÃO V,INSTITUTO METROPOLE DIGITAL
18419,52571,IMD0955,MONITORIA I,INSTITUTO METROPOLE DIGITAL
18420,52572,IMD0956,MONITORIA II,INSTITUTO METROPOLE DIGITAL
18421,52573,IMD0957,INICIAÇÃO CIENTÍFICA I,INSTITUTO METROPOLE DIGITAL
18422,52574,IMD0958,INICIAÇÃO CIENTÍFICA II,INSTITUTO METROPOLE DIGITAL
18423,52575,IMD0959,INICIAÇÃO CIENTÍFICA III,INSTITUTO METROPOLE DIGITAL
18424,52576,IMD0960,INICIAÇÃO CIENTÍFICA IV,INSTITUTO METROPOLE DIGITAL
18425,52577,IMD0961,PARTICIPAÇÃO EM SEMINÁRIO I,INSTITUTO METROPOLE DIGITAL
18426,52578,IMD0962,PARTICIPAÇÃO EM SEMINÁRIO II,INSTITUTO METROPOLE DIGITAL
18427,52579,IMD0963,APRESENTAÇÃO EM SEMINÁRIO ACADÊMICO I,INSTITUTO METROPOLE DIGITAL
18428,52580,IMD0964,APRESENTAÇÃO EM SEMINÁRIO ACADÊMICO II,INSTITUTO METROPOLE DIGITAL
18429,52581,IMD0965,APRESENTAÇÃO EM SEMINÁRIO ACADÊMICO III,INSTITUTO METROPOLE DIGITAL
18430,52582,IMD0966,PARTICIPAÇÃO EM CONGRESSO I,INSTITUTO METROPOLE DIGITAL
18431,52583,IMD0967,PARTICIPAÇÃO EM CONGRESSO II,INSTITUTO METROPOLE DIGITAL
18432,52584,IMD0968,PARTICIPAÇÃO EM CONGRESSO III,INSTITUTO METROPOLE DIGITAL
18433,52585,IMD0969,PARTICIPAÇÃO EM COMPETIÇÃO CIENTÍFICA E/OU TECNOLÓGICA I,INSTITUTO METROPOLE DIGITAL
18434,52586,IMD0970,PARTICIPAÇÃO EM COMPETIÇÃO CIENTÍFICA E/OU TECNOLÓGICA II,INSTITUTO METROPOLE DIGITAL
18435,52587,IMD0971,PARTICIPAÇÃO EM COMPETIÇÃO CIENTÍFICA E/OU TECNOLÓGICA III,INSTITUTO METROPOLE DIGITAL
18436,52588,IMD0972,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA LOCAL I,INSTITUTO METROPOLE DIGITAL
18437,52589,IMD0973,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA LOCAL II,INSTITUTO METROPOLE DIGITAL
18438,52590,IMD0974,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA LOCAL III,INSTITUTO METROPOLE DIGITAL
18439,52591,IMD0975,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA NACIONAL I,INSTITUTO METROPOLE DIGITAL
18440,52592,IMD0976,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA NACIONAL II,INSTITUTO METROPOLE DIGITAL
18441,52593,IMD0977,PUBLICAÇÃO EM CONGRESSO OU REVISTA CIENTÍFICA INTERNACIONAL,INSTITUTO METROPOLE DIGITAL
18442,52594,IMD0978,BOLSA DE EXTENSÃO I,INSTITUTO METROPOLE DIGITAL
18443,52595,IMD0979,BOLSA DE EXTENSÃO II,INSTITUTO METROPOLE DIGITAL
18444,52596,IMD0980,PARTICIPAÇÃO EM PROJETO DE EXTENSÃO I,INSTITUTO METROPOLE DIGITAL
18445,52597,IMD0981,PARTICIPAÇÃO EM PROJETO DE EXTENSÃO II,INSTITUTO METROPOLE DIGITAL
18446,52598,IMD0982,PARTICIPAÇÃO EM PROJETO DE EXTENSÃO III,INSTITUTO METROPOLE DIGITAL
18447,52599,IMD0983,CURSO EM TI OU EMPREENDEDORISMO I,INSTITUTO METROPOLE DIGITAL
18448,52600,IMD0984,CURSO EM TI OU EMPREENDEDORISMO II,INSTITUTO METROPOLE DIGITAL
18449,52601,IMD0985,CURSO EM TI OU EMPREENDEDORISMO III,INSTITUTO METROPOLE DIGITAL
18450,52602,IMD0986,CURSO EM TI OU EMPREENDEDORISMO IV,INSTITUTO METROPOLE DIGITAL
18451,52603,IMD0987,CURSO EM TI OU EMPREENDEDORISMO V,INSTITUTO METROPOLE DIGITAL
18452,52604,IMD0988,CURSO EM TI OU EMPREENDEDORISMO VI,INSTITUTO METROPOLE DIGITAL
18453,52605,IMD0989,PROJETO EM TI I,INSTITUTO METROPOLE DIGITAL
18454,52606,IMD0990,PROJETO EM TI II,INSTITUTO METROPOLE DIGITAL
18455,52607,IMD0991,PARTICIPAÇÃO EM EMPRESA INCUBADA OU JÚNIOR I,INSTITUTO METROPOLE DIGITAL
18456,52608,IMD0992,PARTICIPAÇÃO EM EMPRESA INCUBADA OU JÚNIOR II,INSTITUTO METROPOLE DIGITAL
18457,52609,IMD0993,PARTICIPAÇÃO EM EMPRESA INCUBADA OU JÚNIOR III,INSTITUTO METROPOLE DIGITAL
18458,52610,IMD0994,PARTICIPAÇÃO EM EMPRESA INCUBADA OU JÚNIOR IV,INSTITUTO METROPOLE DIGITAL
18459,52611,IMD0995,CURSO EM TI OU EMPREENDEDORISMO VII,INSTITUTO METROPOLE DIGITAL
18460,52612,IMD0996,ESTÁGIO DE INTEGRAÇÃO VI,INSTITUTO METROPOLE DIGITAL
18498,52650,IMD0012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
18499,52651,IMD0012.0,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
18500,52652,IMD0012.1,PRÁTICAS DE TÉCNICAS DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
18501,52653,IMD0013,ELEMENTOS DE MATEMÁTICA PARA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18502,52654,IMD0013.0,ELEMENTOS DE MATEMÁTICA PARA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18503,52655,IMD0013.1,PRÁTICAS DE ELEMENTOS DE MATEMÁTICA PARA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18504,52656,IMD0014,INTRODUÇÃO AO CÁLCULO,INSTITUTO METROPOLE DIGITAL
18505,52657,IMD0016,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,INSTITUTO METROPOLE DIGITAL
18506,52658,IMD0021,ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
18507,52659,IMD0023,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18508,52660,IMD0023.0,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18509,52661,IMD0023.1,PRÁTICAS DE FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO,INSTITUTO METROPOLE DIGITAL
18510,52662,IMD0024,CÁLCULO DIFERENCIAL E INTEGRAL I,INSTITUTO METROPOLE DIGITAL
18511,52663,IMD0031,REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
18512,52664,IMD0033,PROBABILIDADE,INSTITUTO METROPOLE DIGITAL
18513,52665,IMD0034,VETORES E GEOMETRIA ANALÍTICA,INSTITUTO METROPOLE DIGITAL
18514,52666,IMD0036,SISTEMAS OPERACIONAIS,INSTITUTO METROPOLE DIGITAL
18515,52667,IMD0301,ESPECIFICAÇÃO E MODELAGEM DE SISTEMAS EMBARCADOS,INSTITUTO METROPOLE DIGITAL
18516,52668,IMD0302,CIRCUITOS ELETRÔNICOS,INSTITUTO METROPOLE DIGITAL
18517,52669,IMD0303,REDES DE SENSORES,INSTITUTO METROPOLE DIGITAL
18518,52670,IMD0306,PROJETO DE SISTEMAS DIGITAIS I,INSTITUTO METROPOLE DIGITAL
18519,52671,IMD0307,SISTEMAS HÍBRIDOS,INSTITUTO METROPOLE DIGITAL
18520,52672,IMD0308,SISTEMAS EMBARCADOS DE TEMPO REAL,INSTITUTO METROPOLE DIGITAL
18521,52673,IMD0309,INSTRUMENTAÇÃO ELETROELETRÔNICA,INSTITUTO METROPOLE DIGITAL
18522,52674,IMD0310,GERENCIAMENTO DE FLUXO DE PROJETOS,INSTITUTO METROPOLE DIGITAL
18523,52675,IMD0312,DESENVOLVIMENTO EM PLATAFORMAS ESPECÍFICAS,INSTITUTO METROPOLE DIGITAL
18524,52676,IMD0313,TESTES DE CIRCUITOS,INSTITUTO METROPOLE DIGITAL
18525,52677,IMD0314,SENSORES INTELIGENTES,INSTITUTO METROPOLE DIGITAL
18526,52678,IMD0315,CONTROLE DIGITAL,INSTITUTO METROPOLE DIGITAL
18527,52679,IMD0316,PROTOTIPAÇÃO DE CIRCUITOS IMPRESSOS,INSTITUTO METROPOLE DIGITAL
18528,52680,IMD0402,DESIGN DE SOFTWARE I,INSTITUTO METROPOLE DIGITAL
18529,52681,IMD0411,INTRODUÇÃO À GOVERNANÇA E GESTÃO DE TI,INSTITUTO METROPOLE DIGITAL
18530,52682,IMD0406,PROTOCOLO E SERVIÇOS DE INTERNET,INSTITUTO METROPOLE DIGITAL
18531,52683,IMD0407,DESIGN DE SOFTWARE II,INSTITUTO METROPOLE DIGITAL
18532,52684,IMD0408,PROCESSOS DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18533,52685,IMD0405,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18534,52686,IMD0415,GESTÃO DE INFRAESTRUTURA DE TI,INSTITUTO METROPOLE DIGITAL
18535,52687,IMD0416,SEGURANÇA DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18536,52688,IMD0417,GESTÃO DE PROJETOS DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18537,52689,IMD0501,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL,INSTITUTO METROPOLE DIGITAL
18538,52690,IMD0502,PROCESSO DE DESENVOLVIMENTO DE SOFTWARE EDUCACIONAL,INSTITUTO METROPOLE DIGITAL
18539,52691,IMD0503,LEVANTAMENTO E MODELAGEM DE REQUISITOS,INSTITUTO METROPOLE DIGITAL
18540,52692,IMD0504,"RELAÇÕES ENTRE COMUNICAÇÃO, MÍDIA E EDUCAÇÃO",INSTITUTO METROPOLE DIGITAL
18541,52693,IMD0505,DESIGN DA INTERAÇÃO HUMANO-COMPUTADOR,INSTITUTO METROPOLE DIGITAL
18542,52694,IMD0506,SISTEMAS COLABORATIVOS DE APOIO À APRENDIZAGEM,INSTITUTO METROPOLE DIGITAL
18543,52695,IMD0507,TECNOLOGIAS EDUCACIONAIS,INSTITUTO METROPOLE DIGITAL
18544,52696,IMD0508,EDUCAÇÃO A DISTÂNCIA,INSTITUTO METROPOLE DIGITAL
18545,52697,IMD0510,ACESSIBILIDADE DIGITAL,INSTITUTO METROPOLE DIGITAL
18546,52698,IMD0511,INTELIGÊNCIA ARTIFICIAL APLICADA À EDUCAÇÃO,INSTITUTO METROPOLE DIGITAL
18547,52699,IMD0512,AVALIAÇÃO DA INTERAÇÃO HUMANO-COMPUTADOR,INSTITUTO METROPOLE DIGITAL
18548,52700,IMD0513,EMPREENDEDORISMO,INSTITUTO METROPOLE DIGITAL
18549,52701,IMD0514,ATIVIDADES COMPLEMENTARES DE INFORMÁTICA EDUCACIONAL,INSTITUTO METROPOLE DIGITAL
18550,52702,IMD0515,TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL I,INSTITUTO METROPOLE DIGITAL
18624,52778,IMD0022,ESTRUTURA DE DADOS BÁSICAS I,INSTITUTO METROPOLE DIGITAL
18625,52779,IMD0317,PROJETO INTEGRADO III,INSTITUTO METROPOLE DIGITAL
18626,52780,IMD0311,PROJETO INTEGRADO II,INSTITUTO METROPOLE DIGITAL
18628,52782,IMD0037,PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS,INSTITUTO METROPOLE DIGITAL
18629,52783,IMD0304,PROJETO DE SISTEMAS OPERACIONAIS,INSTITUTO METROPOLE DIGITAL
18630,52784,IMD0026,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,INSTITUTO METROPOLE DIGITAL
18631,52785,IMD0025,LABORATÓRIO DE PROGRAMAÇÃO I,INSTITUTO METROPOLE DIGITAL
18632,52786,IMD0035,LABORATÓRIO DE PROGRAMAÇÃO II,INSTITUTO METROPOLE DIGITAL
18633,52787,IMD0032,ESTRUTURAS DE DADOS BÁSICAS II,INSTITUTO METROPOLE DIGITAL
18634,52788,IMD0412,INTRODUÇÃO AO TESTE DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
18635,52789,IMD0404,DESENVOLVIMENTO DE SISTEMAS WEB I,INSTITUTO METROPOLE DIGITAL
18636,52790,IMD0401,BANCO DE DADOS,INSTITUTO METROPOLE DIGITAL
18637,52791,IMD0409,DESENVOLVIMENTO DE SISTEMAS WEB II,INSTITUTO METROPOLE DIGITAL
18638,52792,IMD0403,PROGRAMAÇÃO COM BANCO DE DADOS,INSTITUTO METROPOLE DIGITAL
