,id_componente,codigo,nome,departamento
18639,52793,IMD0413,DESENVOLVIMENTO PARA AMBIENTE DESKTOP,INSTITUTO METROPOLE DIGITAL
18640,52794,IMD0509,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS,INSTITUTO METROPOLE DIGITAL
18641,52795,IMD0410,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,INSTITUTO METROPOLE DIGITAL
18642,52796,IMD0414,SISTEMA DE INFORMAÇÃO DISTRIBUÍDO,INSTITUTO METROPOLE DIGITAL
18643,52797,IMD0305,PROJETO INTEGRADO I,INSTITUTO METROPOLE DIGITAL
18813,52969,IMD0318,ATIVIDADES COMPLEMENTARES DE SISTEMAS EMBARCADOS,INSTITUTO METROPOLE DIGITAL
18837,52994,IMD0000,ATIVIDADES COMPLEMENTARES DE TECNOLOGIA DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
18838,52995,IMD0418,ATIVIDADES COMPLEMENTARES DE SISTEMAS DE INFORMAÇÃO DE GESTÃO,INSTITUTO METROPOLE DIGITAL
18839,52996,IMD0516,TÓPICOS ESPECIAIS EM INFORMÁTICA  EDUCACIONAL II,INSTITUTO METROPOLE DIGITAL
18913,53078,ECT1507,RELAÇÕES DE GÊNERO EM CIÊNCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
18914,53079,ECT1508,"POLÍTICAS, PLANEJAMENTO E GERENCIAMENTO INTEGRADO DOS RECURSOS HÍDRICOS",ESCOLA DE CIÊNCIAS E TECNOLOGIA
18915,53080,ECT1509,TÓPICOS ESPECIAIS EM DESENVOLVIMENTO SUSTENTÁVEL - ARRANJOS PRODUTIVOS LOCAIS (APLS),ESCOLA DE CIÊNCIAS E TECNOLOGIA
19884,54159,IMD0927,AUTOMAÇÃO INDUSTRIAL,INSTITUTO METROPOLE DIGITAL
19885,54160,IMD0928,SENSORES E ATUADORES,INSTITUTO METROPOLE DIGITAL
19886,54161,IMD0929,CONTROLE E SERVOMECANISMOS,INSTITUTO METROPOLE DIGITAL
20539,55019,IMD0017,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,INSTITUTO METROPOLE DIGITAL
20540,55020,IMD0018,PRÁTICAS DE LEITURA EM INGLÊS,INSTITUTO METROPOLE DIGITAL
20541,55021,IMD0027,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,INSTITUTO METROPOLE DIGITAL
20542,55022,IMD0028,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,INSTITUTO METROPOLE DIGITAL
20543,55023,IMD0029,ESTRUTURA DE DADOS BÁSICAS I,INSTITUTO METROPOLE DIGITAL
20544,55024,IMD0030,LINGUAGEM DE PROGRAMAÇÃO I,INSTITUTO METROPOLE DIGITAL
20545,55025,IMD0038,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO II,INSTITUTO METROPOLE DIGITAL
20546,55026,IMD0039,ESTRUTURAS DE DADOS BÁSICAS II,INSTITUTO METROPOLE DIGITAL
20547,55027,IMD0040,LINGUAGEM DE PROGRAMAÇÃO II,INSTITUTO METROPOLE DIGITAL
20548,55028,IMD0043,REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
20549,55029,IMD0041,INTRODUÇÃO A ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
20550,55030,IMD0042,INTRODUÇÃO A SISTEMAS OPERACIONAIS,INSTITUTO METROPOLE DIGITAL
20551,55031,IMD0019,RESOLUÇÃO DE PROBLEMAS MATEMÁTICOS PARA TI,INSTITUTO METROPOLE DIGITAL
20552,55032,IMD0001,ATIVIDADES COMPLEMENTARES DE TECNOLOGIA DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
20556,55036,IMD0319,TEORIA DE CIRCUITOS ELÉTRICOS,INSTITUTO METROPOLE DIGITAL
20557,55037,IMD0323,METODOLOGIAS DE PROJETOS EM SISTEMAS EMBARCADOS,INSTITUTO METROPOLE DIGITAL
20558,55038,IMD0321,PROJETOS BASEADOS EM MICROCONTROLADORES,INSTITUTO METROPOLE DIGITAL
20559,55039,IMD0322,SISTEMAS DIGITAIS RECONFIGURÁVEIS,INSTITUTO METROPOLE DIGITAL
20560,55040,IMD0320,CIRCUITOS ELETRÔNICOS,INSTITUTO METROPOLE DIGITAL
20561,55041,IMD0325,INTRODUÇÃO A SISTEMAS DE CONTROLE,INSTITUTO METROPOLE DIGITAL
20562,55042,IMD0330,REDES DE COMUNICAÇÃO EM SISTEMAS EMBARCADOS,INSTITUTO METROPOLE DIGITAL
20563,55043,IMD0328,TÉCNICAS DE PROTOTIPAÇÃO E MONTAGEM DE CIRCUITOS E SISTEMAS ELETRÔNICOS,INSTITUTO METROPOLE DIGITAL
20564,55044,IMD0326,PROCESSAMENTO DIGITAL DE SINAIS,INSTITUTO METROPOLE DIGITAL
20565,55045,IMD0331,DESENVOLVIMENTO EM PLATAFORMAS EMBARCADAS,INSTITUTO METROPOLE DIGITAL
20566,55046,IMD0332,ARQUITETURAS AVANÇADAS DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
20567,55047,IMD0333,PROJETO DE SOFTWARE E TESTES EM SISTEMAS EMBARCADOS,INSTITUTO METROPOLE DIGITAL
20568,55048,IMD0334,SENSORES INTELIGENTES,INSTITUTO METROPOLE DIGITAL
20569,55049,IMD0335,TÓPICOS ESPECIAIS I,INSTITUTO METROPOLE DIGITAL
20570,55050,IMD0336,TÓPICOS ESPECIAIS II,INSTITUTO METROPOLE DIGITAL
20571,55051,IMD0337,TI VERDE,INSTITUTO METROPOLE DIGITAL
20572,55052,IMD0419,COMPUTAÇÃO EM NUVEM,INSTITUTO METROPOLE DIGITAL
20573,55053,IMD0420,TÓPICOS AVANÇADOS EM GOVERNANÇA DE TI,INSTITUTO METROPOLE DIGITAL
20574,55054,IMD0421,GESTÃO DA MUDANÇA ORGANIZACIONAL,INSTITUTO METROPOLE DIGITAL
20575,55055,IMD0517,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL I,INSTITUTO METROPOLE DIGITAL
20576,55056,IMD0518,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL II,INSTITUTO METROPOLE DIGITAL
20577,55057,IMD0519,APRENDIZAGEM BASEADA EM PROJETOS,INSTITUTO METROPOLE DIGITAL
20578,55058,IMD0520,DESIGN INSTRUCIONAL PARA TI,INSTITUTO METROPOLE DIGITAL
20579,55059,IMD0521,FUNDAMENTOS DE JOGOS DIGITAIS,INSTITUTO METROPOLE DIGITAL
20580,55060,IMD0522,JOGOS DIGITAIS COMO FERRAMENTA PEDAGÓGICA,INSTITUTO METROPOLE DIGITAL
20581,55061,IMD0602,FERRAMENTAS PARA ANÁLISE DE SEQUÊNCIAS,INSTITUTO METROPOLE DIGITAL
20582,55062,IMD0603,TECNOLOGIAS EM LARGA ESCALA I,INSTITUTO METROPOLE DIGITAL
20593,55074,IMD0422,SISTEMAS DE INTELIGÊNCIA EMPRESARIAL,INSTITUTO METROPOLE DIGITAL
20601,55082,IMD0020,TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE,INSTITUTO METROPOLE DIGITAL
20602,55083,IMD0423,DESIGN DE SOFTWARE I,INSTITUTO METROPOLE DIGITAL
20603,55084,IMD0523,TECNOLOGIAS EDUCACIONAIS,INSTITUTO METROPOLE DIGITAL
20604,55085,IMD0524,EDUCAÇÃO A DISTÂNCIA,INSTITUTO METROPOLE DIGITAL
20613,55094,IMD0324,PROJETO INTEGRADO I,INSTITUTO METROPOLE DIGITAL
20614,55095,IMD0327,PROJETO INTEGRADO II,INSTITUTO METROPOLE DIGITAL
20615,55096,IMD0329,PROJETO INTEGRADO III,INSTITUTO METROPOLE DIGITAL
20650,55136,IMD0930,MATEMÁTICA APLICADA,INSTITUTO METROPOLE DIGITAL
20651,55137,IMD0931,LÓGICA DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
20655,55141,IMD0997,CURSO EM TI OU EMPREENDEDORISMO VIII,INSTITUTO METROPOLE DIGITAL
20656,55142,IMD0998,CURSO EM TI OU EMPREENDEDORISMO IX,INSTITUTO METROPOLE DIGITAL
20657,55143,IMD0999,CURSO EM TI OU EMPREENDEDORISMO X,INSTITUTO METROPOLE DIGITAL
20658,55144,IMD1000,SEMINÁRIOS DE INTEGRAÇÃO I,INSTITUTO METROPOLE DIGITAL
20659,55145,IMD1001,SEMINÁRIOS DE INTEGRAÇÃO II,INSTITUTO METROPOLE DIGITAL
20660,55146,IMD1002,SEMINÁRIOS DE INTEGRAÇÃO III,INSTITUTO METROPOLE DIGITAL
21089,55612,DCA0126,CONTROLE FUZZY DE SISTEMAS DINÂMICOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
21090,55613,IMD1003,CURSO EM TI OU EMPREENDEDORISMO XI,INSTITUTO METROPOLE DIGITAL
21641,56269,IMD0044,PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS,INSTITUTO METROPOLE DIGITAL
22349,57058,DCA0011,MODELAGEM DE SISTEMAS DINÂMICOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22350,57059,DCA0012,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22351,57060,DCA0013,AUTOMAÇÃO DE PROCESSOS INDUSTRIAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22352,57061,DCA0014,METODOLOGIA DE PESQUISA CIENTÍFICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22353,57062,DCA0015,INTRODUÇÃO À MATEMÁTICA E COMPUTAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
22803,57586,ECT2101,PRÉ-CÁLCULO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22804,57587,ECT2103,CÁLCULO I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22805,57588,ECT2201,CÁLCULO II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22806,57589,ECT2202,ÁLGEBRA LINEAR,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22807,57590,ECT2301,CÁLCULO III,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22808,57591,ECT2207,PROBABILIDADE E ESTATÍSTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22809,57592,ECT2204,INTRODUÇÃO À FÍSICA CLÁSSICA I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22810,57593,ECT2304,INTRODUÇÃO À FÍSICA CLÁSSICA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22811,57594,ECT2402,INTRODUÇÃO À FÍSICA CLÁSSICA III,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22812,57595,ECT2307,FÍSICA EXPERIMENTAL I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22813,57596,ECT2403,FÍSICA EXPERIMENTAL II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22814,57597,ECT2203,LÓGICA DE PROGRAMAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22815,57598,ECT2303,LINGUAGEM DE PROGRAMAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22816,57599,ECT2401,COMPUTAÇÃO NUMÉRICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22817,57600,ECT2104,QUÍMICA GERAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22818,57601,ECT2532,PRÁTICAS DE LEITURA E ESCRITA DE GÊNEROS ACADÊMICOS EM INGLÊS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22819,57602,ECT2105,PRÁTICAS DE LEITURA E ESCRITA I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22820,57603,ECT2205,PRÁTICAS DE LEITURA E ESCRITA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22821,57604,ECT2305,PRÁTICA DE LEITURA EM INGLÊS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22822,57605,ECT2106,"CIÊNCIA, TECNOLOGIA E SOCIEDADE",ESCOLA DE CIÊNCIAS E TECNOLOGIA
22823,57606,ECT2206,"GESTÃO E ECONOMIA DA CIÊNCIA, TECNOLOGIA E INOVAÇÃO",ESCOLA DE CIÊNCIAS E TECNOLOGIA
22824,57607,ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22834,57617,ECT2501,COMUNICAÇÃO PÚBLICA DA CIÊNCIA E DA TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22835,57618,ECT2503,POLÍTICA CIENTÍFICA E TECNOLÓGICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22836,57619,ECT2510,COGNIÇÃO ARTIFICIAL E SISTEMAS EMERGENTES,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22837,57620,ECT2520,ECONOMIA AMBIENTAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22838,57621,ECT2500,INTRODUÇÃO ÀS ENGENHARIAS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22839,57622,ECT2522,TÓPICOS ESPECIAIS EM DESENVOLVIMENTO SUSTENTÁVEL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22840,57623,ECT2302,METODOLOGIA CIENTÍFICA E TECNOLÓGICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22841,57624,ECT2411,CIÊNCIA E TECNOLOGIA DOS MATERIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22842,57625,ECT2413,MECÂNICA DOS FLUIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22843,57626,ECT2412,MECÂNICA DOS SÓLIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22844,57627,ECT2416,EXPRESSÃO GRÁFICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22845,57628,ECT2414,ELETRICIDADE APLICADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22846,57629,ECT2415,EQUAÇÕES DIFERENCIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22847,57630,ECT2502,DIMENSÕES FILOSÓFICAS DA TECNOLOGIA MODERNA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22848,57631,ECT2600,INSTRUMENTAÇÃO EM FÍSICA APLICADA COM MICROCONTROLADORES,ESCOLA DE CIÊNCIAS E TECNOLOGIA
22997,57806,IMD0100,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO I,INSTITUTO METROPOLE DIGITAL
22998,57807,IMD0101,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO II,INSTITUTO METROPOLE DIGITAL
23447,58347,IMD0029,INTRODUÇÃO A COMPUTAÇÃO MÓVEL E UBÍQUA,INSTITUTO METROPOLE DIGITAL
23448,58348,IMD0030,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS I (ANDROID),INSTITUTO METROPOLE DIGITAL
23449,58349,IMD0031,DESIGN E USABILIDADE EM APLICAÇÕES MÓVEIS,INSTITUTO METROPOLE DIGITAL
23450,58350,IMD0032,SERVIÇOS E COMPUTAÇÃO NA NUVEM,INSTITUTO METROPOLE DIGITAL
23451,58351,IMD0033,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS II (ANDROID AVANÇADO),INSTITUTO METROPOLE DIGITAL
23452,58352,IMD0034,REDES MÓVEIS,INSTITUTO METROPOLE DIGITAL
23453,58353,IMD0035,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS III (WINDOWS PHONE),INSTITUTO METROPOLE DIGITAL
23454,58354,IMD0036,COMUNICAÇÃO SEM FIO,INSTITUTO METROPOLE DIGITAL
23455,58355,IMD0037,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS IV (IOS),INSTITUTO METROPOLE DIGITAL
23456,58356,IMD0038,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS V (HTML5 E TECNOLOGIAS HÍBRIDAS),INSTITUTO METROPOLE DIGITAL
23493,58409,IMD0039,JOGOS PARA DISPOSITIVOS MÓVEIS,INSTITUTO METROPOLE DIGITAL
23494,58410,IMD0040,TÓPICOS AVANÇADOS EM COMPUTAÇÃO MÓVEL I,INSTITUTO METROPOLE DIGITAL
23555,58477,IMD0041,TÓPICOS AVANÇADOS EM COMPUTAÇÃO MÓVEL II,INSTITUTO METROPOLE DIGITAL
24432,59594,DCA1202,PROGRAMAÇAO AVANÇADA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
24564,59732,IMD0102,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO III,INSTITUTO METROPOLE DIGITAL
24565,59733,IMD0103,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO IV,INSTITUTO METROPOLE DIGITAL
24566,59734,IMD0104,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO V,INSTITUTO METROPOLE DIGITAL
24567,59735,IMD0105,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VI,INSTITUTO METROPOLE DIGITAL
24568,59736,IMD0106,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VII,INSTITUTO METROPOLE DIGITAL
24569,59737,IMD0107,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VIII,INSTITUTO METROPOLE DIGITAL
24570,59738,IMD0108,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO IX,INSTITUTO METROPOLE DIGITAL
24571,59739,IMD0109,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO X,INSTITUTO METROPOLE DIGITAL
24623,59794,DCA0127,TOPICOS ESPECIAIS EM MICROELETRONICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25474,60727,ECT2511,PRÁTICAS DE STARTUP I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25475,60728,ECT2513,GESTÃO EM TECNOLOGIAS DE RUPTURA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25476,60729,ECT2514,ANÁLISE DE DECISÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25477,60730,ECT2516,PRÁTICAS DE STARTUP II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25480,60733,ECT2518,MINERAÇÃO DE DADOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25553,60878,ECT2519,DESENVOLVIMENTO DE NOVOS NEGÓCIOS E PROCESSOS PROCESSOS INVENTIVOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25554,60879,ECT2521,PROJETOS COM MICROCONTROLADORES E MINICOMPUTADORES,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25555,60880,ECT2523,PROTOTIPAGEM MECÂNICA RÁPIDA E DE CIRCUITOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25556,60881,ECT2524,INTRODUÇÃO À OTIMIZAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25557,60882,ECT2525,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25558,60883,ECT2526,DESENVOLVIMENTO DE SISTEMAS PARA INTERNET,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25560,60885,ECT2527,BANCOS DE DADOS PARA WEB,ESCOLA DE CIÊNCIAS E TECNOLOGIA
25572,60898,DCA0128,FUNDAMENTOS DE REDES PARA AUTOMAÇÃO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
25695,61083,IMD0250,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""A",INSTITUTO METROPOLE DIGITAL
25696,61084,IMD0251,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""B",INSTITUTO METROPOLE DIGITAL
25697,61085,IMD0252,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""C",INSTITUTO METROPOLE DIGITAL
25698,61086,IMD0253,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""D",INSTITUTO METROPOLE DIGITAL
25699,61087,IMD0254,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""E",INSTITUTO METROPOLE DIGITAL
25704,61093,IMD0255,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""F",INSTITUTO METROPOLE DIGITAL
25705,61094,IMD0256,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""G",INSTITUTO METROPOLE DIGITAL
25706,61095,IMD0240,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""A",INSTITUTO METROPOLE DIGITAL
25707,61096,IMD0241,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""B",INSTITUTO METROPOLE DIGITAL
25708,61097,IMD0242,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""C",INSTITUTO METROPOLE DIGITAL
25709,61098,IMD0243,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""D",INSTITUTO METROPOLE DIGITAL
25710,61099,IMD0244,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""E",INSTITUTO METROPOLE DIGITAL
25711,61100,IMD0245,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""F",INSTITUTO METROPOLE DIGITAL
25712,61101,IMD0246,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""G",INSTITUTO METROPOLE DIGITAL
25713,61102,IMD0230,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""A",INSTITUTO METROPOLE DIGITAL
25714,61103,IMD0231,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""B",INSTITUTO METROPOLE DIGITAL
25715,61104,IMD0232,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""C",INSTITUTO METROPOLE DIGITAL
25716,61105,IMD0233,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""D",INSTITUTO METROPOLE DIGITAL
25717,61106,IMD0234,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""E",INSTITUTO METROPOLE DIGITAL
25718,61107,IMD0235,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""F",INSTITUTO METROPOLE DIGITAL
25719,61108,IMD0236,"TÓPICOS ESPECIAIS EM SISTEMAS EMBARCADOS ""G",INSTITUTO METROPOLE DIGITAL
25720,61109,IMD0260,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""A",INSTITUTO METROPOLE DIGITAL
25721,61110,IMD0261,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""B",INSTITUTO METROPOLE DIGITAL
25722,61111,IMD0262,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""C",INSTITUTO METROPOLE DIGITAL
25723,61112,IMD0263,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""D",INSTITUTO METROPOLE DIGITAL
25724,61113,IMD0264,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""E",INSTITUTO METROPOLE DIGITAL
25725,61114,IMD0265,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""F",INSTITUTO METROPOLE DIGITAL
25726,61115,IMD0266,"TÓPICOS ESPECIAIS EM BIOINFORMÁTICA ""G",INSTITUTO METROPOLE DIGITAL
25727,61116,IMD0270,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""A",INSTITUTO METROPOLE DIGITAL
25728,61117,IMD0271,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""B",INSTITUTO METROPOLE DIGITAL
25729,61118,IMD0272,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""C",INSTITUTO METROPOLE DIGITAL
25730,61119,IMD0273,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""D",INSTITUTO METROPOLE DIGITAL
25731,61120,IMD0274,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""E",INSTITUTO METROPOLE DIGITAL
25732,61121,IMD0275,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""F",INSTITUTO METROPOLE DIGITAL
25733,61122,IMD0276,"TÓPICOS ESPECIAIS EM REDES DE COMPUTADORES ""G",INSTITUTO METROPOLE DIGITAL
25738,61129,IMD0701,ADMINISTRAÇÃO DE SISTEMAS OPERACIONAIS PARA REDES,INSTITUTO METROPOLE DIGITAL
25739,61130,IMD0705,PRINCÍPIOS DE LEGISLAÇÃO APLICÁVEIS À TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO DE DADOS,INSTITUTO METROPOLE DIGITAL
25740,61131,IMD1000,TREINAMENTO BÁSICO PARA COMPETIÇÕES DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
25741,61132,IMD0822,PROJETO DE INOVAÇÃO TECNOLÓGICA,INSTITUTO METROPOLE DIGITAL
25836,61230,IMD0075,DESENVOLVIMENTO DE WEB SERVICES,INSTITUTO METROPOLE DIGITAL
