,id_componente,codigo,nome,departamento
25940,61366,ECT2540,PROGRAMAÇÃO ORIENTADA A OBJETOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
26119,61669,DCA0016,PROGRAMAÇÃO ORIENTADOS À OBJETOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26174,61734,DCA0017,ANÁLISE E PROJETO ORIENTADOS À OBJETOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26175,61735,DCA0018,BANCO DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26198,61758,DCA0019,DESIGN E AVALIAÇÃO DE INTERFACES DE USUÁRIO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26199,61759,DCA0020,PROGRAMAÇÃO WEB,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26200,61760,DCA0021,DESENVOLVIMENTO ÁGIL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26201,61761,DCA0022,QUALIDADE E EVOLUÇÃO DE SOFTWARE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26202,61762,DCA0023,COMPUTAÇÃO MÓVEL,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26203,61763,DCA0024,GERENCIAMENTO DE PROJETOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26249,61823,DCA0025,ARQUITETURA ORIENTADA A SERVIÇOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26250,61824,DCA0026,METODOLOGIA DO TRABALHO CIENTÍFICO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
26739,62408,IMD0076,FUNDAMENTOS DE BIG DATA E BUSINESS INTELLIGENCE,INSTITUTO METROPOLE DIGITAL
26740,62409,IMD0077,FUNDAMENTOS DE BIG DATA E BUSINESS INTELLIGENCE,INSTITUTO METROPOLE DIGITAL
26741,62410,IMD0078,NUVENS COMPUTACIONAIS: INFRAESTRUTURA E SERVIÇOS,INSTITUTO METROPOLE DIGITAL
26742,62411,IMD0079,PROGRAMAÇÃO CIENTÍFICA PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
26743,62412,IMD0080,ANÁLISE ESTATÍSTICA PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
26744,62413,IMD0081,APRENDIZAGEM DE MÁQUINA PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
26745,62414,IMD0082,MINERAÇÃO DE DADOS,INSTITUTO METROPOLE DIGITAL
26746,62415,IMD0083,COMPUTAÇÃO DE ALTO-DESEMPENHO PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
26747,62416,IMD0084,TÉCNICAS DE VISUALIZAÇÃO DE BIG DATA,INSTITUTO METROPOLE DIGITAL
26748,62417,IMD0085,PLATAFORMAS COMPUTACIONAIS PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
26749,62418,IMD0086,ARMAZENAMENTO DE BIG DATA,INSTITUTO METROPOLE DIGITAL
26750,62419,IMD0087,LINGUAGENS DE SCRIPT PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
27132,62822,IMD0088,FUNDAMENTOS DE BIG DATA E BUSINESS INTELLIGENCE,INSTITUTO METROPOLE DIGITAL
27133,62823,IMD0089,NUVENS COMPUTACIONAIS: INFRAESTRUTURA E SERVIÇOS PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
27134,62824,IMD0090,ANÁLISE ESTATÍSTICA PARA BIG DATA,INSTITUTO METROPOLE DIGITAL
27135,62825,IMD0091,TÉCNICAS DE VISUALIZAÇÃO DE BIG DATA,INSTITUTO METROPOLE DIGITAL
27136,62826,ECT2601,PRÁTICAS DE STARTUP TECNOLÓGICA 1,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27137,62827,ECT2701,INTERNET DAS COISAS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27187,62877,DCA0129,INTRODUÇÃO A MICROELETRÔNICA ANALÓGICA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
27195,62886,IMD0702,SERVIÇOS DE REDE E TRANSPORTE,INSTITUTO METROPOLE DIGITAL
27196,62887,IMD0703,SEGURANÇA DE REDES,INSTITUTO METROPOLE DIGITAL
27197,62888,IMD0704,ADMINISTRAÇÃO DE SERVIÇOS DE REDES PARA INTERNET,INSTITUTO METROPOLE DIGITAL
27529,63256,ECT2602,PRÁTICAS DE STARTUP TECNOLÓGICA 2,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27531,63258,ECT2603,TÓPICOS AVANÇADOS EM NEGÓCIOS TECNOLÓGICOS 1,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27532,63259,ECT2604,TÓPICOS AVANÇADOS EM NEGÓCIOS TECNOLÓGICOS 2,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27533,63260,ECT2605,ARRANJOS PRODUTIVOS TECNOLÓGICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27535,63262,ECT2606,TEORIA PARA RESOLUÇÃO INVENTIVA DE PROBLEMAS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27591,63331,ECT2702,TÓPICOS AVANÇADOS EM INFORMÁTICA I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27593,63333,ECT2703,TÓPICOS AVANÇADOS EM INFORMÁTICA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27812,63664,ECT2512,FUNDAMENTOS DE PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27813,63665,ECT2517,MODELAGEM DE RISCO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
27822,63678,IMD0092,INOVAÇÃO TECNOLÓGICA: PROCESSOS E AVALIAÇÃO DE IMPACTO,INSTITUTO METROPOLE DIGITAL
27823,63679,IMD0093,ESTUDOS DA ESTRUTURA DO PODER JUDICIÁRIO E SUAS TECNOLOGIAS,INSTITUTO METROPOLE DIGITAL
27824,63680,IMD0094,BANCO DE DADOS,INSTITUTO METROPOLE DIGITAL
27825,63681,IMD0095,BUSINESS INTELLIGENCE E MINERAÇÃO DE DADOS,INSTITUTO METROPOLE DIGITAL
27826,63682,IMD0096,GESTÃO DE PROJETOS DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
27827,63683,IMD0097,GESTÃO DE PROJETOS,INSTITUTO METROPOLE DIGITAL
27828,63684,IMD0098,GESTÃO DE PROJETOS,INSTITUTO METROPOLE DIGITAL
27829,63685,IMD0099,GOVERNANÇA DE TI,INSTITUTO METROPOLE DIGITAL
27830,63686,IMD0100,SEGURANÇA DA INFORMAÇÃO,INSTITUTO METROPOLE DIGITAL
27831,63687,IMD0101,REDAÇÃO DE DOCUMENTOS,INSTITUTO METROPOLE DIGITAL
27832,63688,IMD0102,ENGENHARIA DE REQUISITOS APLICADA,INSTITUTO METROPOLE DIGITAL
27833,63689,IMD0103,ARQUITETURA E PROJETO DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
27834,63690,IMD0104,PROGRAMAÇÃO ORIENTADA A OBJETOS E MAPEAMENTO OBJETO-RELACIONAL,INSTITUTO METROPOLE DIGITAL
27835,63691,IMD0105,DESENVOLVIMENTO WEB 2,INSTITUTO METROPOLE DIGITAL
27836,63692,IMD0106,DESENVOLVIMENTO WEB 1,INSTITUTO METROPOLE DIGITAL
27837,63693,IMD0107,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS,INSTITUTO METROPOLE DIGITAL
27838,63694,IMD0108,GERENCIAMENTO DE VERSÃO DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
27839,63695,IMD0109,TESTE DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
27840,63696,IMD0110,DESENVOLVIMENTO WEB 1,INSTITUTO METROPOLE DIGITAL
27842,63698,IMD0111,DATACENTERS,INSTITUTO METROPOLE DIGITAL
27843,63699,IMD0112,GESTÃO DE REDES E SERVIÇOS CORPORATIVOS,INSTITUTO METROPOLE DIGITAL
27844,63700,IMD0113,INTRODUÇÃO A REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
27845,63701,IMD0114,SERVIÇOS PARA A INTERNET,INSTITUTO METROPOLE DIGITAL
27846,63702,IMD0115,TELEFONIA IP E REDES SEM FIO,INSTITUTO METROPOLE DIGITAL
27847,63703,IMD0116,COMPUTAÇÃO EM NUVEM,INSTITUTO METROPOLE DIGITAL
27848,63704,IMD0117,SEGURANÇA EM REDES,INSTITUTO METROPOLE DIGITAL
27849,63705,IMD0118,ADMINISTRAÇÃO DE REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
27850,63706,IMD0119,APRENDIZADO BASEADO EM PROJETO 1,INSTITUTO METROPOLE DIGITAL
27851,63707,IMD0120,APRENDIZADO BASEADO EM PROJETO 2,INSTITUTO METROPOLE DIGITAL
27852,63708,IMD0121,APRENDIZADO BASEADO EM PROJETO 3,INSTITUTO METROPOLE DIGITAL
27853,63709,IMD0122,APRENDIZADO BASEADO EM PROJETO 4,INSTITUTO METROPOLE DIGITAL
27854,63710,IMD0123,APRENDIZADO BASEADO EM PROJETO 5,INSTITUTO METROPOLE DIGITAL
27855,63711,IMD0124,APRENDIZADO BASEADO EM PROJETO 6,INSTITUTO METROPOLE DIGITAL
27856,63712,IMD0125,ADMINISTRAÇÃO DE REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
28044,63932,IMD0707,TECNOLOGIAS DE COMUNICAÇÃO DE DADOS,INSTITUTO METROPOLE DIGITAL
28045,63933,IMD0708,PROGRAMAÇÃO EM HARDWARE DE REDES,INSTITUTO METROPOLE DIGITAL
28046,63934,IMD0725,DESENVOLVIMENTO DE PROJETOS DE REDES DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
28047,63935,IMD0110,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO XI,INSTITUTO METROPOLE DIGITAL
28048,63936,IMD0601,BIOESTATÍSTICA,INSTITUTO METROPOLE DIGITAL
28049,63937,IMD0709,PROJETO INTEGRADOR DE REDES I,INSTITUTO METROPOLE DIGITAL
28704,64733,IMD1068,PRÁTICAS AVANÇADAS EM CLP,INSTITUTO METROPOLE DIGITAL
29037,65101,IMD0712,GERÊNCIA DE REDES,INSTITUTO METROPOLE DIGITAL
29038,65102,IMD0801,MECÂNICAS E BALANCEAMENTO DE JOGOS,INSTITUTO METROPOLE DIGITAL
29039,65103,IMD0920,TECNOLOGIA DA INFORMAÇÃO NA SAÚDE,INSTITUTO METROPOLE DIGITAL
29040,65104,IMD0211,PROGRAMAÇÃO FUNCIONAL,INSTITUTO METROPOLE DIGITAL
29080,65159,IMD0138,ESTUDOS DA ESTRUTURA DO CONTROLE EXTERNO E SUAS TECNOLOGIAS,INSTITUTO METROPOLE DIGITAL
29685,65932,IMD0139,REALIDADE VIRTUAL E AUMENTADA,INSTITUTO METROPOLE DIGITAL
29760,66011,IMD1069,CURSO DESPERTAR - EDUCAÇÃO EMPREENDENDORA SEBRAE,INSTITUTO METROPOLE DIGITAL
30108,66436,IMD1002,ANÁLISE COMBINATÓRIA,INSTITUTO METROPOLE DIGITAL
30109,66437,IMD0121,ARQUITETURA DE COMPUTADORES,INSTITUTO METROPOLE DIGITAL
30110,66438,IMD1003,GEOMETRIA EUCLIDIANA,INSTITUTO METROPOLE DIGITAL
30111,66439,IMD0425,INFRAESTRUTURA WEB,INSTITUTO METROPOLE DIGITAL
30112,66440,IMD1004,PENSAMENTO COMPUTACIONAL,INSTITUTO METROPOLE DIGITAL
30113,66441,IMD1001,MATEMÁTICA ELEMENTAR,INSTITUTO METROPOLE DIGITAL
30115,66443,IMD0424,SEGURANÇA NO DESENVOLVIMENTO DE SOFTWARE,INSTITUTO METROPOLE DIGITAL
30116,66444,IMD1012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,INSTITUTO METROPOLE DIGITAL
30138,66469,DCA0216,SISTEMAS DE CONTROLE,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30139,66470,DCA0216.0,SISTEMAS DE CONTROLE - TEORIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30140,66471,DCA0216.1,SISTEMAS DE CONTROLE - LABORATÓRIO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30141,66472,DCA0212,CIRCUITOS DIGITAIS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30142,66473,DCA0212.0,CIRCUITOS DIGITAIS - TEORIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30143,66474,DCA0212.1,CIRCUITOS DIGITAIS - LABORATÓRIO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30144,66475,DCA0214,ESTRUTURAS DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30145,66476,DCA0214.0,ESTRUTURAS DE DADOS - TEORIA,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30146,66477,DCA0214.1,ESTRUTURAS DE DADOS - LABORATÓRIO,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30150,66481,IMD0811,MOTORES DE JOGOS DIGITAIS,INSTITUTO METROPOLE DIGITAL
30151,66482,IMD0605,SEMINÁRIOS EM BIOINFORMÁTICA,INSTITUTO METROPOLE DIGITAL
30152,66483,DCA0130,REDES DE COMPUTADORES,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30153,66484,DCA0131,CIÊNCIA DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30154,66485,DCA0132,ENGENHARIA DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30171,66502,DCA0133,APRENDIZAGEM DE MÁQUINA E MINERAÇÃO DE DADOS,DEPARTAMENTO DE ENGENHARIA DE COMPUTACAO E AUTOMACAO
30294,66665,IMD0606,PROJETO EM BIOINFORMÁTICA,INSTITUTO METROPOLE DIGITAL
30295,66666,IMD0111,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO XII,INSTITUTO METROPOLE DIGITAL
31369,68375,ECT2607,TECNOLOGIAS SOCIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
31457,68476,IMD0212,INGLÊS NÍVEL BÁSICO,INSTITUTO METROPOLE DIGITAL
31458,68477,IMD0905,CIÊNCIA DE DADOS I,INSTITUTO METROPOLE DIGITAL
31459,68478,IMD0803,JOGOS SÉRIOS E SIMULAÇÕES,INSTITUTO METROPOLE DIGITAL
31460,68479,IMD0530,"SOFTWARE LIVRE, EDUCAÇÃO E CULTURA",INSTITUTO METROPOLE DIGITAL
31462,68482,IMD0531,PRÁTICAS EDUCACIONAIS INOVADORAS COM TECNOLOGIAS DIGITAIS,INSTITUTO METROPOLE DIGITAL
31476,68510,IMD0821,TÉCNICAS AVANÇADAS PARA MOTORES DE JOGOS DIGITAIS,INSTITUTO METROPOLE DIGITAL
33995,2044850,BCT0101,MATEMATICA PARA CIÊNCIAS E TECNOLOGIA I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
33996,2044851,BCT0102,MECÂNICA CLÁSSICA PARA CIÊNCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
33997,2044852,BCT0103,QUIMICA TECNOLOGICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
33998,2044853,BCT0202,PRÁTICA MECÂNICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
33999,2044854,BCT0203,PRÁTICA DE QUIMICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34030,2045000,BCT0301,INGLÊS INSTRUMENTAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34031,2045001,BCT0901,ATIVIDADES COMPLEMENTARES I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34032,2045002,BCT0104,MATEMATICA PARA CIENCIAS E TECNOLOGIA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34033,2045003,BCT0105,ALGEBRA LINEAR APLICADA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34034,2045004,BCT0106,ELETRICIDADE E MAGNETISMO PARA CIENCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34035,2045005,BCT0206,PRATICA DE ELETRICIDADE E MAGNETISMO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34036,2045006,BCT0107,ALGORITMOS E PROGRAMAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34037,2045007,BCT0207,PRATICA DE PROGRAMAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34038,2045008,BCT0302,ECOLOGIA E MEIO AMBIENTE,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34039,2045009,BCT0108,CALCULO APLICADO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34040,2045010,BCT0109,PROBABILIDADE E ESTATISTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34041,2045011,BCT0110,TERMODINAMICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34042,2045012,BCT0111,COMPUTAÇÃO NUMERICA PARA CIÊNCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34043,2045013,BCT0211,PRATICA DE COMPUTAÇÃO NUMERICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34044,2045014,BCT0303,METODOLOGIA CIENTIFICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34045,2045015,BCT0304,ECONOMIA E NEGOCIOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34046,2045016,BCT0112,CIENCIA E TECNOLOGIA DOS MATERIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34047,2045017,BCT0113,MECANICA DOS SOLIDOS PARA CIÊNCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34048,2045018,BCT0114,MECANICA DOS FLUIDOS PARA CIENCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34049,2045019,BCT0115,ELETROTECNICA PARA CIENCIA E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34050,2045020,BCT0215,PRATICA DE ELETROTECNICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34051,2045021,BCT0305,EXPRESSAO GRAFICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34052,2045022,BCT0902,ATIVIDADES COMPLEMENTARES II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34053,2045023,BCT0116,ESTRUTURAS DE DADOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34054,2045024,BCT0216,PRATICA DE ESTRUTURAS DE DADOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34055,2045025,BCT0117,METODOS ESTATISTICOS PARA CIENCIA E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34056,2045026,BCT0118,SISTEMA TERRA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34057,2045027,BCT0119,ONDAS E OTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34058,2045028,BCT0219,PRATICA DE ONDAS E OTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34059,2045029,BCT0306,HISTORIA DA CIENCIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34951,2050800,ECT1101,FUNDAMENTOS DE MATEMÁTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34952,2050801,ECT1102,CÁLCULO I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34958,2051000,ECT1104,QUÍMICA TECNOLÓGICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34959,2051001,ECT1103,INFORMÁTICA FUNDAMENTAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34960,2051002,ECT1105,PRÁTICA DE LEITURA E ESCRITA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34961,2051003,ECT1106,CIÊNCIA TECNOLOGIA E SOCIEDADE I,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34962,2051005,ECT2102,VETORES E GEOMETRIA ANALÍTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34963,2051006,ECT1204,PRINCÍPIOS E FENÔMENOS DA MECÂNICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34964,2051007,ECT1203,LINGUAGEM DE PROGRAMAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34965,2051008,ECT1201,ALGEBRA LINEAR,ESCOLA DE CIÊNCIAS E TECNOLOGIA
34968,2051052,ECT1202,CÁLCULO II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35087,2051700,ECT1205,PRÁTICA DE LEITURA E ESCRITA II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35088,2051701,ECT1206,CIÊNCIA TECNOLOGIA E SOCIEDADE II,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35089,2051702,ECT1301,PROBABILIDADE E ESTATÍSTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35090,2051703,ECT1302,CÁLCULO APLICADO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35091,2051704,ECT1303,COMPUTAÇÃO NUMÉRICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35092,2051705,ECT1304,PRINCÍPIOS E FENÔMENOS TÉRMICOS E ONDULATÓRIOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35093,2051706,ECT1305,PRINCÍPIOS E FENÔMENOS ELETROMAGNÉTICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35094,2051707,ECT1306,"CIÊNCIA, TECNOLOGIA E SOCIEDADE III",ESCOLA DE CIÊNCIAS E TECNOLOGIA
35095,2051708,ECT1307,PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35096,2051709,ECT1530,PRÁTICAS DE LEITURA E ESCRITA DE GÊNEROS ACADÊMICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35097,2051710,ECT1531,PRÁTICAS DE LEITURA E ESCRITA DE GÊNEROS DA ESFERA PROFISSIONAL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35098,2051711,ECT1532,PRÁTICA DE LEITURA E ESCRITA DE GÊNEROS ACADÊMICOS EM INGLÊS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35099,2051712,ECT1401,CIÊNCIA E TECNOLOGIA DOS MATERIAIS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35100,2051713,ECT1510,NOVAS FRONTEIRAS EM CIÊNCIAS E TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35101,2051714,ECT1511,FUNDAMENTOS E APLICAÇÕES DA MECÂNICA QUÂNTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35102,2051715,ECT1512,CIÊNCIAS E INSTRUMENTAÇÃO,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35103,2051750,ECT1540,PROGRAMAÇÃO ORIENTADA A OBJETOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35104,2051751,ECT1541,ESTRUTURA DE DADOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35105,2051752,ECT1542,SISTEMAS DISTRIBUIDOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35106,2051753,ECT1543,BANCO DE DADOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35107,2051754,ECT1544,ENGENHARIA DE SOFTWARE,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35108,2051755,ECT1545,ARQUITETURA DE SOFTWARE,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35109,2051756,ECT1546,QUALIDADE DE SOFTWARE,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35110,2051757,ECT1547,TÓPICOS AVANÇADOS EM INFORMÁTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35111,2051758,ECT1500,MÉTODOS ESTATÍSTICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35112,2051759,ECT1502,INTRODUÇÃO À INFERÊNCIA ESTATÍSTICA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35113,2051760,ECT1520,SISTEMAS DINÂMICOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35114,2051761,ECT1521,RACIOCÍNIO LÓGICO E TEORIA DOS JOGOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35115,2051762,ECT1522,FUNDAMENTOS MATEMÁTICOS DA CRIPTOGRAFIA E TEORIA DOS CÓDIGOS,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35117,2051850,ECT1501,HISTÓRIA E FILOSOFIA DA CIÊNCIA E DA TECNOLOGIA,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35118,2051851,ECT1550,"POLÍTICAS DE GESTÃO EM CIÊNCIA, TECNOLOGIA E INOVAÇÃO",ESCOLA DE CIÊNCIAS E TECNOLOGIA
35119,2051852,ECT1560,FUNDAMENTOS EM DESENVOLVIMENTO SUSTENTÁVEL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35120,2051853,ECT1561,POLÍTICAS E RECURSOS ENERGÉTICOS PARA O DESENVOLVIMENTO SUSTENTÁVEL,ESCOLA DE CIÊNCIAS E TECNOLOGIA
35189,2052000,ECT1901,PRÁTICAS DE LEITURA E ESCRITA III,ESCOLA DE CIÊNCIAS E TECNOLOGIA
