id_turma;qnt_disc;qnt_aprovados;qnt_reprovados;qnt_trancamento;media_turma;media_faltas;qnt_reposicao
57593736;37;28.0;9.0;0.0;4.951351351351351;6.378378378378378;1.0
57593841;1;1.0;0.0;0.0;9.5;9.0;0.0
57593882;29;26.0;3.0;0.0;5.972413793103449;7.517241379310345;0.0
57593883;37;36.0;1.0;0.0;6.829729729729731;0.0;0.0
57593885;8;8.0;0.0;0.0;9.5875;6.5;0.0
57593886;3;3.0;0.0;0.0;7.133333333333333;0.0;0.0
57593887;8;8.0;0.0;0.0;8.912500000000001;0.0;0.0
57593888;10;8.0;2.0;0.0;6.23;0.0;0.0
57593889;36;35.0;1.0;0.0;7.372222222222222;4.361111111111111;0.0
57593890;1;1.0;0.0;0.0;5.6;4.0;0.0
57593891;10;9.0;1.0;0.0;5.700000000000001;0.0;0.0
57593892;1;1.0;0.0;0.0;10.0;0.0;0.0
57593893;14;13.0;0.0;1.0;7.214285714285714;5.428571428571429;0.0
57593894;6;5.0;1.0;0.0;7.333333333333333;6.333333333333333;0.0
57593895;2;2.0;0.0;0.0;9.6;0.0;0.0
57593896;2;2.0;0.0;0.0;5.85;0.0;0.0
57593897;1;0.0;1.0;0.0;4.9;8.0;0.0
57593899;2;2.0;0.0;0.0;6.65;7.0;0.0
57593901;1;1.0;0.0;0.0;10.0;0.0;0.0
57593904;1;1.0;0.0;0.0;6.7;0.0;0.0
57593905;3;3.0;0.0;0.0;8.066666666666668;4.666666666666667;0.0
57593906;2;2.0;0.0;0.0;8.25;0.0;0.0
57593923;1;1.0;0.0;0.0;7.3;0.0;0.0
57593935;1;1.0;0.0;0.0;6.3;0.0;0.0
57593936;3;1.0;2.0;0.0;2.6666666666666665;44.0;0.0
57593942;2;2.0;0.0;0.0;6.15;0.0;0.0
57593945;1;0.0;1.0;0.0;0.0;54.0;0.0
57593962;3;2.0;1.0;0.0;5.266666666666667;20.666666666666668;0.0
57593963;2;1.0;1.0;0.0;2.95;0.0;0.0
57593978;1;0.0;1.0;0.0;0.0;18.0;0.0
57593979;21;13.0;6.0;2.0;4.395238095238095;14.19047619047619;0.0
57594000;1;1.0;0.0;0.0;5.4;10.0;0.0
57594024;1;1.0;0.0;0.0;5.5;10.0;0.0
57594159;1;0.0;0.0;1.0;2.1;0.0;0.0
57594182;1;1.0;0.0;0.0;8.8;0.0;0.0
57594184;2;2.0;0.0;0.0;8.5;0.0;0.0
57594188;1;1.0;0.0;0.0;9.3;0.0;0.0
57594189;3;2.0;1.0;0.0;6.7;26.666666666666668;0.0
57594283;8;8.0;0.0;0.0;8.7125;6.75;0.0
57594288;13;6.0;7.0;0.0;3.6538461538461533;12.615384615384615;3.0
57594298;1;1.0;0.0;0.0;6.1;10.0;0.0
57594508;1;0.0;1.0;0.0;0.0;36.0;0.0
57594580;3;1.0;2.0;0.0;2.8666666666666667;22.0;0.0
57594581;1;0.0;1.0;0.0;1.1;16.0;0.0
57594585;1;1.0;0.0;0.0;8.1;14.0;0.0
57594586;3;3.0;0.0;0.0;7.033333333333334;0.0;0.0
57594587;2;0.0;2.0;0.0;0.5;33.0;0.0
57594591;1;1.0;0.0;0.0;6.7;14.0;0.0
57594593;7;6.0;1.0;0.0;6.371428571428571;0.0;2.0
57594594;11;8.0;3.0;0.0;5.4;13.181818181818182;1.0
57594595;5;4.0;1.0;0.0;7.320000000000002;0.0;0.0
57594596;7;6.0;1.0;0.0;5.571428571428571;9.142857142857142;0.0
57594597;12;8.0;4.0;0.0;4.658333333333333;14.666666666666666;2.0
57594598;8;8.0;0.0;0.0;7.7250000000000005;9.5;0.0
57594599;13;11.0;1.0;1.0;5.115384615384615;0.0;0.0
57594600;7;7.0;0.0;0.0;7.700000000000001;0.0;0.0
57594601;8;6.0;1.0;1.0;6.0125;11.5;0.0
57594686;1;1.0;0.0;0.0;7.0;14.0;0.0
57594689;1;1.0;0.0;0.0;7.2;0.0;0.0
57594759;7;7.0;0.0;0.0;7.485714285714287;4.714285714285714;0.0
57594828;2;1.0;0.0;1.0;3.65;28.0;0.0
57594892;15;15.0;0.0;0.0;7.179999999999999;0.0;0.0
57594909;1;1.0;0.0;0.0;9.3;10.0;0.0
57594971;3;3.0;0.0;0.0;8.666666666666666;0.0;0.0
57594973;15;13.0;1.0;1.0;6.239999999999999;0.0;0.0
57594974;1;0.0;1.0;0.0;2.2;0.0;0.0
57594986;1;1.0;0.0;0.0;7.8;0.0;0.0
57595020;27;27.0;0.0;0.0;6.929629629629629;2.2222222222222223;0.0
57595025;94;61.0;27.0;6.0;5.418085106382979;0.0;7.0
57595026;105;58.0;41.0;6.0;4.548571428571429;0.8571428571428571;7.0
57595027;100;37.0;55.0;8.0;3.452;1.44;4.0
57595028;76;53.0;17.0;6.0;5.53421052631579;0.0;8.0
57595029;79;20.0;50.0;9.0;2.045569620253164;20.126582278481013;1.0
57595030;63;6.0;47.0;10.0;1.2158730158730158;21.58730158730159;1.0
57595031;67;40.0;17.0;10.0;4.798507462686566;11.194029850746269;5.0
57595032;37;16.0;17.0;4.0;3.9027027027027046;21.243243243243242;3.0
57595042;98;39.0;29.0;30.0;3.3448979591836734;18.76530612244898;2.0
57595044;36;2.0;30.0;4.0;1.2277777777777779;8.222222222222221;2.0
57595045;106;17.0;85.0;4.0;2.0726415094339625;12.632075471698114;3.0
57595046;120;76.0;41.0;3.0;5.032500000000001;0.0;4.0
57595047;122;74.0;45.0;3.0;4.766393442622953;0.0;8.0
57595049;28;2.0;21.0;5.0;0.9;44.714285714285715;0.0
57595051;104;21.0;72.0;11.0;1.6942307692307685;27.326923076923077;2.0
57595053;115;10.0;82.0;23.0;1.3443478260869566;37.00869565217391;1.0
57595054;94;5.0;80.0;9.0;0.6989361702127659;39.255319148936174;1.0
57595059;101;8.0;83.0;10.0;0.7980198019801981;35.584158415841586;3.0
57595065;24;14.0;8.0;2.0;5.004166666666666;14.916666666666666;1.0
57595066;23;18.0;5.0;0.0;5.169565217391304;12.26086956521739;0.0
57595067;25;14.0;10.0;1.0;4.424;13.12;1.0
57595068;21;9.0;12.0;0.0;3.4809523809523815;25.238095238095237;0.0
57595069;26;16.0;8.0;2.0;4.530769230769231;11.923076923076923;1.0
57595071;11;10.0;1.0;0.0;6.490909090909091;7.636363636363637;0.0
57595072;23;19.0;3.0;1.0;7.221739130434783;12.608695652173912;1.0
57595073;26;20.0;5.0;1.0;6.5807692307692305;12.153846153846153;1.0
57595074;26;23.0;3.0;0.0;6.869230769230769;8.23076923076923;0.0
57595075;26;25.0;1.0;0.0;7.999999999999999;6.846153846153846;0.0
57595079;27;16.0;8.0;3.0;4.611111111111112;0.0;1.0
57595082;22;15.0;6.0;1.0;5.668181818181818;0.0;2.0
57595083;24;16.0;8.0;0.0;5.008333333333332;0.0;2.0
57595084;27;12.0;15.0;0.0;4.2;0.0;1.0
57595085;21;9.0;12.0;0.0;3.7428571428571424;0.0;2.0
57595087;22;8.0;12.0;2.0;2.986363636363636;0.0;0.0
57595088;9;5.0;3.0;1.0;3.5;0.0;0.0
57595089;23;12.0;10.0;1.0;3.417391304347826;0.0;2.0
57595090;14;4.0;7.0;3.0;2.8642857142857143;0.0;0.0
57595091;13;6.0;4.0;3.0;2.8846153846153846;0.0;2.0
57595095;12;7.0;3.0;2.0;4.008333333333334;19.75;1.0
57595096;24;14.0;10.0;0.0;4.670833333333333;15.083333333333334;1.0
57595097;25;9.0;13.0;3.0;3.4160000000000004;28.56;0.0
57595102;22;15.0;5.0;2.0;4.690909090909091;9.454545454545455;0.0
57595104;24;17.0;6.0;1.0;5.370833333333333;9.583333333333334;1.0
57595105;22;10.0;9.0;3.0;3.3681818181818177;16.318181818181817;0.0
57595106;23;9.0;11.0;3.0;2.8956521739130436;14.434782608695652;0.0
57595107;23;15.0;6.0;2.0;4.360869565217392;9.304347826086957;1.0
57595109;22;13.0;9.0;0.0;4.818181818181819;22.727272727272727;1.0
57595115;17;13.0;3.0;1.0;5.635294117647059;13.411764705882353;0.0
57595118;98;87.0;8.0;3.0;6.301020408163263;4.36734693877551;2.0
57595119;118;100.0;13.0;5.0;6.0288135593220336;4.5508474576271185;3.0
57595120;112;90.0;20.0;2.0;5.132142857142858;7.1875;7.0
57595122;74;54.0;16.0;4.0;4.895945945945947;10.243243243243244;3.0
57595123;81;49.0;25.0;7.0;4.525925925925925;0.0;1.0
57595124;63;42.0;15.0;6.0;4.7968253968253975;3.9365079365079363;3.0
57595125;118;92.0;18.0;8.0;6.42457627118644;0.0;4.0
57595126;123;84.0;32.0;7.0;5.6382113821138224;4.878048780487805;12.0
57595130;112;66.0;40.0;6.0;4.425000000000002;6.125;14.0
57595132;119;62.0;45.0;12.0;4.417647058823528;0.0;3.0
57595135;93;75.0;15.0;3.0;5.993548387096777;5.526881720430108;3.0
57595136;88;55.0;24.0;9.0;4.9704545454545475;7.431818181818182;7.0
57595137;135;119.0;14.0;2.0;6.52074074074074;4.814814814814815;5.0
57595138;118;81.0;26.0;11.0;4.947457627118642;5.601694915254237;9.0
57595139;123;76.0;33.0;14.0;4.699999999999998;7.626016260162602;18.0
57595141;40;12.0;26.0;2.0;3.165;17.6;0.0
57595142;100;23.0;48.0;29.0;2.313;16.92;4.0
57595144;131;63.0;57.0;11.0;3.995419847328245;12.045801526717558;11.0
57595145;118;39.0;58.0;21.0;3.0483050847457616;15.313559322033898;7.0
57595146;50;11.0;33.0;6.0;2.562;18.52;0.0
57595147;104;57.0;46.0;1.0;4.500961538461539;2.8653846153846154;7.0
57595148;102;69.0;27.0;6.0;5.163725490196078;6.078431372549019;5.0
57595149;98;58.0;33.0;7.0;4.572448979591835;5.030612244897959;7.0
57595151;93;30.0;50.0;13.0;2.63763440860215;0.0;2.0
57595152;39;24.0;13.0;2.0;4.153846153846153;0.0;0.0
57595153;74;23.0;40.0;11.0;3.1459459459459462;7.27027027027027;6.0
57595175;23;9.0;12.0;2.0;3.365217391304348;5.217391304347826;0.0
57595177;22;5.0;16.0;1.0;2.209090909090909;8.181818181818182;1.0
57595178;24;5.0;15.0;4.0;2.4416666666666664;7.333333333333333;0.0
57595179;16;7.0;7.0;2.0;3.3;4.875;0.0
57595181;27;9.0;13.0;5.0;3.062962962962963;5.407407407407407;1.0
57595182;38;13.0;18.0;7.0;3.257894736842106;5.894736842105263;1.0
57595183;38;18.0;18.0;2.0;4.102631578947368;3.6315789473684212;0.0
57595184;24;4.0;13.0;7.0;1.4083333333333332;5.75;2.0
57595186;103;76.0;25.0;2.0;4.606796116504855;9.436893203883495;16.0
57595187;104;19.0;74.0;11.0;2.5221153846153848;6.634615384615385;2.0
57595188;57;20.0;29.0;8.0;2.7473684210526317;12.280701754385966;1.0
57595189;54;8.0;38.0;8.0;1.5555555555555556;0.0;0.0
57595190;95;54.0;33.0;8.0;4.016842105263158;16.105263157894736;18.0
57595194;94;62.0;23.0;9.0;4.490425531914893;6.382978723404255;12.0
57595197;81;41.0;35.0;5.0;4.349382716049383;6.197530864197531;6.0
57595198;94;71.0;19.0;4.0;5.385106382978723;4.851063829787234;6.0
57595199;101;60.0;32.0;9.0;4.14950495049505;7.9405940594059405;17.0
57595200;90;52.0;27.0;11.0;4.6499999999999995;4.177777777777778;8.0
57595202;64;41.0;15.0;8.0;4.487499999999999;6.265625;7.0
57595203;131;111.0;13.0;7.0;5.774809160305344;0.0;1.0
57595204;142;94.0;26.0;22.0;4.495070422535212;0.0;4.0
57595205;103;85.0;9.0;9.0;5.717475728155341;0.0;4.0
57595207;87;59.0;19.0;9.0;4.606896551724139;0.0;2.0
57595208;125;93.0;18.0;14.0;5.143199999999999;0.0;6.0
57595209;106;51.0;48.0;7.0;4.189622641509435;10.30188679245283;4.0
57595210;50;16.0;32.0;2.0;3.316;20.66;3.0
57595211;51;32.0;15.0;4.0;4.87843137254902;5.490196078431373;0.0
57595212;103;39.0;56.0;8.0;3.168932038834952;14.941747572815533;4.0
57595223;83;50.0;32.0;1.0;4.562650602409637;0.8433734939759037;8.0
57595225;76;43.0;31.0;2.0;4.372368421052632;13.078947368421053;4.0
57595226;42;12.0;28.0;2.0;2.6571428571428575;1.1428571428571428;1.0
57595227;91;20.0;59.0;12.0;2.516483516483517;16.36263736263736;3.0
57595228;90;53.0;31.0;6.0;4.6177777777777775;14.777777777777779;8.0
57595231;27;23.0;4.0;0.0;6.855555555555556;6.222222222222222;1.0
57595233;26;20.0;5.0;1.0;5.207692307692307;9.0;4.0
57595234;22;16.0;5.0;1.0;5.454545454545454;5.863636363636363;2.0
57595235;21;12.0;9.0;0.0;4.409523809523809;10.0;0.0
57595237;26;9.0;10.0;7.0;3.6538461538461537;0.0;0.0
57595251;17;6.0;8.0;3.0;3.6235294117647063;0.0;0.0
57595252;8;5.0;3.0;0.0;4.2;0.0;0.0
57595253;14;4.0;8.0;2.0;2.9071428571428575;0.0;0.0
57595255;30;22.0;8.0;0.0;6.263333333333334;0.0;1.0
57595257;19;13.0;5.0;1.0;5.2;0.0;2.0
57595258;25;20.0;5.0;0.0;5.803999999999999;0.0;0.0
57595259;20;15.0;4.0;1.0;6.585000000000001;0.0;1.0
57595261;24;15.0;5.0;4.0;5.404166666666668;26.0;0.0
57595262;23;21.0;2.0;0.0;6.682608695652173;22.347826086956523;1.0
57595263;10;4.0;6.0;0.0;3.6800000000000006;47.2;1.0
57595265;9;6.0;3.0;0.0;5.166666666666667;24.88888888888889;1.0
57595267;35;18.0;12.0;5.0;4.034285714285715;27.714285714285715;0.0
57595268;32;23.0;8.0;1.0;5.378124999999999;19.6875;1.0
57595269;24;11.0;8.0;5.0;3.9875000000000007;27.916666666666668;0.0
57595270;13;6.0;6.0;1.0;3.376923076923077;40.61538461538461;1.0
57595283;93;61.0;29.0;3.0;5.204301075268817;0.0;13.0
57595285;82;39.0;40.0;3.0;4.109756097560975;10.292682926829269;10.0
57595286;103;68.0;30.0;5.0;5.18252427184466;6.310679611650485;16.0
57595288;100;61.0;30.0;9.0;4.439000000000002;6.15;15.0
57595289;88;65.0;15.0;8.0;5.482954545454543;4.25;3.0
57595297;66;51.0;9.0;6.0;5.587878787878788;3.8484848484848486;0.0
57595299;34;31.0;2.0;1.0;6.894117647058825;4.0;1.0
57595300;115;107.0;7.0;1.0;7.419130434782605;1.7565217391304349;1.0
57595302;94;83.0;7.0;4.0;6.8638297872340415;0.7872340425531915;6.0
57595303;46;35.0;6.0;5.0;5.795652173913045;5.391304347826087;3.0
57595305;114;108.0;5.0;1.0;7.43771929824562;4.105263157894737;2.0
57595306;103;76.0;18.0;9.0;5.099029126213594;13.631067961165048;3.0
57595308;52;47.0;3.0;2.0;6.417307692307693;13.557692307692308;1.0
57595309;32;27.0;4.0;1.0;6.546875000000001;13.875;0.0
57595310;55;49.0;6.0;0.0;6.420000000000003;13.145454545454545;0.0
57595312;2;1.0;1.0;0.0;3.4499999999999997;7.0;0.0
57595313;1;1.0;0.0;0.0;7.0;0.0;0.0
57595315;35;27.0;7.0;1.0;4.92;16.057142857142857;1.0
57595316;31;26.0;5.0;0.0;5.741935483870966;12.838709677419354;1.0
57595318;28;26.0;2.0;0.0;6.8;9.5;1.0
57595319;13;6.0;6.0;1.0;4.646153846153846;25.615384615384617;1.0
57595321;40;34.0;6.0;0.0;5.83;10.175;1.0
57595322;37;33.0;3.0;1.0;5.864864864864865;10.972972972972974;0.0
57595325;35;24.0;10.0;1.0;5.159999999999999;12.114285714285714;2.0
57595329;38;32.0;2.0;4.0;5.744736842105263;0.0;1.0
57595330;11;10.0;1.0;0.0;6.00909090909091;11.090909090909092;0.0
57595333;24;16.0;7.0;1.0;4.479166666666667;0.0;1.0
57595335;23;11.0;12.0;0.0;4.069565217391304;0.0;0.0
57595336;25;13.0;11.0;1.0;4.147999999999999;0.0;0.0
57595337;25;11.0;13.0;1.0;4.16;0.0;1.0
57595345;7;4.0;3.0;0.0;3.9285714285714284;18.285714285714285;0.0
57595346;10;6.0;3.0;1.0;4.279999999999999;8.6;0.0
57595348;15;5.0;7.0;3.0;2.433333333333333;18.666666666666668;0.0
57595349;3;0.0;3.0;0.0;0.0;52.666666666666664;0.0
57595352;6;2.0;3.0;1.0;2.8666666666666667;27.5;0.0
57595353;15;7.0;7.0;1.0;3.4399999999999995;17.2;0.0
57595354;15;11.0;3.0;1.0;4.78;10.266666666666667;0.0
57595358;10;6.0;4.0;0.0;3.81;21.6;0.0
57595360;16;4.0;10.0;2.0;2.8;26.75;3.0
57595361;15;9.0;4.0;2.0;4.1933333333333325;18.533333333333335;0.0
57595364;10;6.0;3.0;1.0;3.9800000000000004;6.2;1.0
57595366;27;13.0;13.0;1.0;3.9777777777777774;12.74074074074074;2.0
57595367;104;89.0;11.0;4.0;5.914423076923077;4.538461538461538;0.0
57595368;12;5.0;6.0;1.0;4.033333333333334;14.5;1.0
57595372;23;17.0;6.0;0.0;5.1173913043478265;4.782608695652174;0.0
57595373;25;19.0;5.0;1.0;6.0;3.64;0.0
57595374;25;15.0;10.0;0.0;4.252000000000001;6.8;0.0
57595375;24;10.0;11.0;3.0;3.5416666666666674;12.833333333333334;2.0
57595377;19;14.0;5.0;0.0;5.136842105263157;0.0;2.0
57595378;25;19.0;5.0;1.0;5.0360000000000005;0.0;3.0
57595379;16;12.0;4.0;0.0;4.90625;0.0;0.0
57595380;23;14.0;7.0;2.0;4.308695652173913;3.652173913043478;1.0
57595383;25;12.0;12.0;1.0;3.9640000000000004;1.68;0.0
57595384;18;8.0;7.0;3.0;4.027777777777777;7.0;4.0
57595385;23;12.0;5.0;6.0;4.439130434782609;0.782608695652174;0.0
57595390;104;65.0;36.0;3.0;4.63173076923077;5.653846153846154;11.0
57595391;54;19.0;31.0;4.0;3.131481481481481;9.37037037037037;3.0
57595392;115;80.0;29.0;6.0;4.900869565217394;6.086956521739131;6.0
57595394;59;34.0;25.0;0.0;4.183050847457628;6.203389830508475;1.0
57595395;34;14.0;17.0;3.0;3.6735294117647053;8.941176470588236;2.0
57595396;89;71.0;13.0;5.0;5.841573033707867;4.449438202247191;4.0
57595397;117;106.0;7.0;4.0;6.565811965811968;2.547008547008547;3.0
57595399;23;7.0;15.0;1.0;3.6043478260869564;14.347826086956522;0.0
57595400;23;8.0;15.0;0.0;3.6304347826086962;15.043478260869565;0.0
57595401;24;10.0;14.0;0.0;4.058333333333333;14.791666666666666;0.0
57595402;25;10.0;14.0;1.0;3.567999999999999;16.64;1.0
57595403;1;0.0;1.0;0.0;0.0;48.0;0.0
57595406;24;19.0;5.0;0.0;4.995833333333333;5.75;4.0
57595407;25;18.0;7.0;0.0;5.044;8.72;1.0
57595408;25;21.0;4.0;0.0;5.328;9.84;2.0
57595409;23;14.0;9.0;0.0;4.282608695652174;10.869565217391305;1.0
57595411;23;12.0;10.0;1.0;3.313043478260869;20.0;0.0
57595412;25;15.0;9.0;1.0;4.548;9.2;0.0
57595413;12;4.0;8.0;0.0;3.6333333333333333;12.833333333333334;1.0
57595414;16;7.0;8.0;1.0;3.5312500000000004;19.125;0.0
57595416;5;1.0;3.0;1.0;2.5599999999999996;19.6;0.0
57595417;8;5.0;3.0;0.0;4.6875;13.25;0.0
57595418;8;4.0;3.0;1.0;4.5375;14.5;1.0
57595419;8;4.0;3.0;1.0;3.7250000000000005;19.5;0.0
57595420;41;9.0;32.0;0.0;2.324390243902439;8.78048780487805;5.0
57595421;43;28.0;12.0;3.0;5.132558139534884;21.25581395348837;0.0
57595422;96;88.0;4.0;4.0;7.441666666666664;4.90625;5.0
57595424;32;32.0;0.0;0.0;7.965624999999998;0.09375;0.0
57595426;31;31.0;0.0;0.0;7.364516129032259;0.7741935483870968;0.0
57595428;30;28.0;0.0;2.0;7.493333333333335;2.4;0.0
57595430;29;27.0;1.0;1.0;6.768965517241381;4.275862068965517;0.0
57595432;30;27.0;3.0;0.0;6.513333333333333;3.4;1.0
57595434;29;28.0;1.0;0.0;6.572413793103448;2.586206896551724;1.0
57595436;32;32.0;0.0;0.0;7.5843750000000005;3.5625;0.0
57595438;31;29.0;0.0;2.0;6.551612903225806;5.32258064516129;1.0
57595440;30;28.0;1.0;1.0;8.15;1.6;1.0
57595442;29;26.0;2.0;1.0;6.4172413793103456;6.413793103448276;0.0
57595450;6;4.0;2.0;0.0;4.416666666666666;6.5;1.0
57595452;12;11.0;0.0;1.0;6.124999999999999;4.25;0.0
57595454;5;5.0;0.0;0.0;6.82;1.2;0.0
57595456;30;27.0;2.0;1.0;6.046666666666666;3.6;1.0
57595458;15;14.0;0.0;1.0;7.126666666666666;2.2;0.0
57595460;30;28.0;1.0;1.0;7.376666666666666;6.2;1.0
57595462;21;17.0;3.0;1.0;6.576190476190478;5.380952380952381;0.0
57595464;25;20.0;5.0;0.0;7.164000000000002;0.0;0.0
